Random Seed:  9727
=> loading checkpoint './save/scrach.28-10-20/epoch_30.pth'
DataLoader loading: test
Loading image feature from ./data/vdl_img_vgg.h5
test number of data: 40504
Loading txt from ./data/visdial_data.h5
Vocab Size: 8964
Loading model Success!
/home/ubuntu/anaconda3/lib/python3.6/site-packages/torch/nn/modules/rnn.py:38: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.5 and num_layers=1
  "num_layers={}".format(dropout, num_layers))
eval/eval_G_DIS.py:291: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  ques_input = Variable(ques_input, volatile=True)
eval/eval_G_DIS.py:292: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  ans_input = Variable(ans_input, volatile=True)
eval/eval_G_DIS.py:293: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  ans_target = Variable(ans_target, volatile=True)
eval/eval_G_DIS.py:294: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  ans_sample = Variable(ans_sample, volatile=True)
eval/eval_G_DIS.py:295: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  noise_input = Variable(noise_input, volatile=True)
eval/eval_G_DIS.py:296: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  gt_index = Variable(gt_index, volatile = True)
Evaluating: 1/8101  
Evaluating: 2/8101  
Evaluating: 3/8101  
Evaluating: 4/8101  
Evaluating: 5/8101  
Evaluating: 6/8101  
Evaluating: 7/8101  
Evaluating: 8/8101  
Evaluating: 9/8101  
Evaluating: 10/8101  
200/8101: mrr: 0.541984 R1: 0.438300 R5 0.647900 R10 0.707800 Mean 15.041500
Evaluating: 201/8101  
Evaluating: 202/8101  
Evaluating: 203/8101  
Evaluating: 204/8101  
Evaluating: 205/8101  
Evaluating: 206/8101  
Evaluating: 207/8101  
Evaluating: 208/8101  
Evaluating: 209/8101  
Evaluating: 210/8101  
Evaluating: 211/8101  
Evaluating: 212/8101  
Evaluating: 213/8101  
Evaluating: 214/8101  
Evaluating: 215/8101  
Evaluating: 216/8101  
Evaluating: 217/8101  
Evaluating: 218/8101  
Evaluating: 219/8101  
Evaluating: 220/8101  
Evaluating: 221/8101  
Evaluating: 222/8101  
Evaluating: 223/8101  
Evaluating: 224/8101  
Evaluating: 225/8101  
Evaluating: 226/8101  
Evaluating: 227/8101  
Evaluating: 228/8101  
Evaluating: 229/8101  
Evaluating: 230/8101  
Evaluating: 231/8101  
Evaluating: 232/8101  
Evaluating: 233/8101  
Evaluating: 234/8101  
Evaluating: 235/8101  
Evaluating: 236/8101  
Evaluating: 237/8101  
Evaluating: 238/8101  
Evaluating: 239/8101  
Evaluating: 240/8101  
Evaluating: 241/8101  
Evaluating: 242/8101  
Evaluating: 243/8101  
Evaluating: 244/8101  
Evaluating: 245/8101  
Evaluating: 246/8101  
Evaluating: 247/8101  
Evaluating: 248/8101  
Evaluating: 249/8101  
Evaluating: 250/8101  
250/8101: mrr: 0.537947 R1: 0.434080 R5 0.643760 R10 0.703680 Mean 15.265360
Evaluating: 251/8101  
Evaluating: 252/8101  
Evaluating: 253/8101  
Evaluating: 254/8101  
Evaluating: 255/8101  
Evaluating: 256/8101  
Evaluating: 257/8101  
Evaluating: 258/8101  
Evaluating: 259/8101  
Evaluating: 260/8101  
Evaluating: 261/8101  
Evaluating: 262/8101  
Evaluating: 263/8101  
Evaluating: 264/8101  
Evaluating: 265/8101  
Evaluating: 266/8101  
Evaluating: 267/8101  
Evaluating: 268/8101  
Evaluating: 269/8101  
Evaluating: 270/8101  
Evaluating: 271/8101  
Evaluating: 272/8101  
Evaluating: 273/8101  
Evaluating: 274/8101  
Evaluating: 275/8101  
Evaluating: 276/8101  
Evaluating: 277/8101  
Evaluating: 278/8101  
Evaluating: 279/8101  
Evaluating: 280/8101  
Evaluating: 281/8101  
Evaluating: 282/8101  
Evaluating: 283/8101  
Evaluating: 284/8101  
Evaluating: 285/8101  
Evaluating: 286/8101  
Evaluating: 287/8101  
Evaluating: 288/8101  
Evaluating: 289/8101  
Evaluating: 290/8101  
Evaluating: 291/8101  
Evaluating: 292/8101  
Evaluating: 293/8101  
Evaluating: 294/8101  
Evaluating: 295/8101  
Evaluating: 296/8101  
Evaluating: 297/8101  
Evaluating: 298/8101  
Evaluating: 299/8101  
Evaluating: 300/8101  
300/8101: mrr: 0.539992 R1: 0.437400 R5 0.644467 R10 0.703533 Mean 15.248933
Evaluating: 301/8101  
Evaluating: 302/8101  
Evaluating: 303/8101  
Evaluating: 304/8101  
Evaluating: 305/8101  
Evaluating: 306/8101  
Evaluating: 307/8101  
Evaluating: 308/8101  
Evaluating: 309/8101  
Evaluating: 310/8101  
Evaluating: 311/8101  
Evaluating: 312/8101  
Evaluating: 313/8101  
Evaluating: 314/8101  
Evaluating: 315/8101  
Evaluating: 316/8101  
Evaluating: 317/8101  
Evaluating: 318/8101  
Evaluating: 319/8101  
Evaluating: 320/8101  
Evaluating: 321/8101  
Evaluating: 322/8101  
Evaluating: 323/8101  
Evaluating: 324/8101  
Evaluating: 325/8101  
Evaluating: 326/8101  
Evaluating: 327/8101  
Evaluating: 328/8101  
Evaluating: 329/8101  
Evaluating: 330/8101  
Evaluating: 331/8101  
Evaluating: 332/8101  
Evaluating: 333/8101  
Evaluating: 334/8101  
Evaluating: 335/8101  
Evaluating: 336/8101  
Evaluating: 337/8101  
Evaluating: 338/8101  
Evaluating: 339/8101  
Evaluating: 340/8101  
Evaluating: 341/8101  
Evaluating: 342/8101  
Evaluating: 343/8101  
Evaluating: 344/8101  
Evaluating: 345/8101  
Evaluating: 346/8101  
Evaluating: 347/8101  
Evaluating: 348/8101  
Evaluating: 349/8101  
Evaluating: 350/8101  
350/8101: mrr: 0.540328 R1: 0.438229 R5 0.643886 R10 0.703314 Mean 15.237657
Evaluating: 351/8101  
Evaluating: 352/8101  
Evaluating: 353/8101  
Evaluating: 354/8101  
Evaluating: 355/8101  
Evaluating: 356/8101  
Evaluating: 357/8101  
Evaluating: 358/8101  
Evaluating: 359/8101  
Evaluating: 360/8101  
Evaluating: 361/8101  
Evaluating: 362/8101  
Evaluating: 363/8101  
Evaluating: 364/8101  
Evaluating: 365/8101  
Evaluating: 366/8101  
Evaluating: 367/8101  
Evaluating: 368/8101  
Evaluating: 369/8101  
Evaluating: 370/8101  
Evaluating: 371/8101  
Evaluating: 372/8101  
Evaluating: 373/8101  
Evaluating: 374/8101  
Evaluating: 375/8101  
Evaluating: 376/8101  
Evaluating: 377/8101  
Evaluating: 378/8101  
Evaluating: 379/8101  
Evaluating: 380/8101  
Evaluating: 381/8101  
Evaluating: 382/8101  
Evaluating: 383/8101  
Evaluating: 384/8101  
Evaluating: 385/8101  
Evaluating: 386/8101  
Evaluating: 387/8101  
Evaluating: 388/8101  
Evaluating: 389/8101  
Evaluating: 390/8101  
Evaluating: 391/8101  
Evaluating: 392/8101  
Evaluating: 393/8101  
Evaluating: 394/8101  
Evaluating: 395/8101  
Evaluating: 396/8101  
Evaluating: 397/8101  
Evaluating: 398/8101  
Evaluating: 399/8101  
Evaluating: 400/8101  
400/8101: mrr: 0.542170 R1: 0.441000 R5 0.644750 R10 0.704450 Mean 15.189700
Evaluating: 401/8101  
Evaluating: 402/8101  
Evaluating: 403/8101  
Evaluating: 404/8101  
Evaluating: 405/8101  
Evaluating: 406/8101  
Evaluating: 407/8101  
Evaluating: 408/8101  
Evaluating: 409/8101  
Evaluating: 410/8101  
Evaluating: 411/8101  
Evaluating: 412/8101  
Evaluating: 413/8101  
Evaluating: 414/8101  
Evaluating: 415/8101  
Evaluating: 416/8101  
Evaluating: 417/8101  
Evaluating: 418/8101  
Evaluating: 419/8101  
Evaluating: 420/8101  
Evaluating: 421/8101  
Evaluating: 422/8101  
Evaluating: 423/8101  
Evaluating: 424/8101  
Evaluating: 425/8101  
Evaluating: 426/8101  
Evaluating: 427/8101  
Evaluating: 428/8101  
Evaluating: 429/8101  
Evaluating: 430/8101  
Evaluating: 431/8101  
Evaluating: 432/8101  
Evaluating: 433/8101  
Evaluating: 434/8101  
Evaluating: 435/8101  
Evaluating: 436/8101  
Evaluating: 437/8101  
Evaluating: 438/8101  
Evaluating: 439/8101  
Evaluating: 440/8101  
Evaluating: 441/8101  
Evaluating: 442/8101  
Evaluating: 443/8101  
Evaluating: 444/8101  
Evaluating: 445/8101  
Evaluating: 446/8101  
Evaluating: 447/8101  
Evaluating: 448/8101  
Evaluating: 449/8101  
Evaluating: 450/8101  
450/8101: mrr: 0.543227 R1: 0.442089 R5 0.646444 R10 0.705556 Mean 15.150711
Evaluating: 451/8101  
Evaluating: 452/8101  
Evaluating: 453/8101  
Evaluating: 454/8101  
Evaluating: 455/8101  
Evaluating: 456/8101  
Evaluating: 457/8101  
Evaluating: 458/8101  
Evaluating: 459/8101  
Evaluating: 460/8101  
Evaluating: 461/8101  
Evaluating: 462/8101  
Evaluating: 463/8101  
Evaluating: 464/8101  
Evaluating: 465/8101  
Evaluating: 466/8101  
Evaluating: 467/8101  
Evaluating: 468/8101  
Evaluating: 469/8101  
Evaluating: 470/8101  
Evaluating: 471/8101  
Evaluating: 472/8101  
Evaluating: 473/8101  
Evaluating: 474/8101  
Evaluating: 475/8101  
Evaluating: 476/8101  
Evaluating: 477/8101  
Evaluating: 478/8101  
Evaluating: 479/8101  
Evaluating: 480/8101  
Evaluating: 481/8101  
Evaluating: 482/8101  
Evaluating: 483/8101  
Evaluating: 484/8101  
Evaluating: 485/8101  
Evaluating: 486/8101  
Evaluating: 487/8101  
Evaluating: 488/8101  
Evaluating: 489/8101  
Evaluating: 490/8101  
Evaluating: 491/8101  
Evaluating: 492/8101  
Evaluating: 493/8101  
Evaluating: 494/8101  
Evaluating: 495/8101  
Evaluating: 496/8101  
Evaluating: 497/8101  
Evaluating: 498/8101  
Evaluating: 499/8101  
Evaluating: 500/8101  
500/8101: mrr: 0.542028 R1: 0.441200 R5 0.644560 R10 0.704440 Mean 15.206920
Evaluating: 501/8101  
Evaluating: 502/8101  
Evaluating: 503/8101  
Evaluating: 504/8101  
Evaluating: 505/8101  
Evaluating: 506/8101  
Evaluating: 507/8101  
Evaluating: 508/8101  
Evaluating: 509/8101  
Evaluating: 510/8101  
Evaluating: 511/8101  
Evaluating: 512/8101  
Evaluating: 513/8101  
Evaluating: 514/8101  
Evaluating: 515/8101  
Evaluating: 516/8101  
Evaluating: 517/8101  
Evaluating: 518/8101  
Evaluating: 519/8101  
Evaluating: 520/8101  
Evaluating: 521/8101  
Evaluating: 522/8101  
Evaluating: 523/8101  
Evaluating: 524/8101  
Evaluating: 525/8101  
Evaluating: 526/8101  
Evaluating: 527/8101  
Evaluating: 528/8101  
Evaluating: 529/8101  
Evaluating: 530/8101  
Evaluating: 531/8101  
Evaluating: 532/8101  
Evaluating: 533/8101  
Evaluating: 534/8101  
Evaluating: 535/8101  
Evaluating: 536/8101  
Evaluating: 537/8101  
Evaluating: 538/8101  
Evaluating: 539/8101  
Evaluating: 540/8101  
Evaluating: 541/8101  
Evaluating: 542/8101  
Evaluating: 543/8101  
Evaluating: 544/8101  
Evaluating: 545/8101  
Evaluating: 546/8101  
Evaluating: 547/8101  
Evaluating: 548/8101  
Evaluating: 549/8101  
Evaluating: 550/8101  
550/8101: mrr: 0.543052 R1: 0.442800 R5 0.644945 R10 0.704727 Mean 15.222509
Evaluating: 551/8101  
Evaluating: 552/8101  
Evaluating: 553/8101  
Evaluating: 554/8101  
Evaluating: 555/8101  
Evaluating: 556/8101  
Evaluating: 557/8101  
Evaluating: 558/8101  
Evaluating: 559/8101  
Evaluating: 560/8101  
Evaluating: 561/8101  
Evaluating: 562/8101  
Evaluating: 563/8101  
Evaluating: 564/8101  
Evaluating: 565/8101  
Evaluating: 566/8101  
Evaluating: 567/8101  
Evaluating: 568/8101  
Evaluating: 569/8101  
Evaluating: 570/8101  
Evaluating: 571/8101  
Evaluating: 572/8101  
Evaluating: 573/8101  
Evaluating: 574/8101  
Evaluating: 575/8101  
Evaluating: 576/8101  
Evaluating: 577/8101  
Evaluating: 578/8101  
Evaluating: 579/8101  
Evaluating: 580/8101  
Evaluating: 581/8101  
Evaluating: 582/8101  
Evaluating: 583/8101  
Evaluating: 584/8101  
Evaluating: 585/8101  
Evaluating: 586/8101  
Evaluating: 587/8101  
Evaluating: 588/8101  
Evaluating: 589/8101  
Evaluating: 590/8101  
Evaluating: 591/8101  
Evaluating: 592/8101  
Evaluating: 593/8101  
Evaluating: 594/8101  
Evaluating: 595/8101  
Evaluating: 596/8101  
Evaluating: 597/8101  
Evaluating: 598/8101  
Evaluating: 599/8101  
Evaluating: 600/8101  
600/8101: mrr: 0.544561 R1: 0.444600 R5 0.645933 R10 0.706200 Mean 15.124100
Evaluating: 601/8101  
Evaluating: 602/8101  
Evaluating: 603/8101  
Evaluating: 604/8101  
Evaluating: 605/8101  
Evaluating: 606/8101  
Evaluating: 607/8101  
Evaluating: 608/8101  
Evaluating: 609/8101  
Evaluating: 610/8101  
Evaluating: 611/8101  
Evaluating: 612/8101  
Evaluating: 613/8101  
Evaluating: 614/8101  
Evaluating: 615/8101  
Evaluating: 616/8101  
Evaluating: 617/8101  
Evaluating: 618/8101  
Evaluating: 619/8101  
Evaluating: 620/8101  
Evaluating: 621/8101  
Evaluating: 622/8101  
Evaluating: 623/8101  
Evaluating: 624/8101  
Evaluating: 625/8101  
Evaluating: 626/8101  
Evaluating: 627/8101  
Evaluating: 628/8101  
Evaluating: 629/8101  
Evaluating: 630/8101  
Evaluating: 631/8101  
Evaluating: 632/8101  
Evaluating: 633/8101  
Evaluating: 634/8101  
Evaluating: 635/8101  
Evaluating: 636/8101  
Evaluating: 637/8101  
Evaluating: 638/8101  
Evaluating: 639/8101  
Evaluating: 640/8101  
Evaluating: 641/8101  
Evaluating: 642/8101  
Evaluating: 643/8101  
Evaluating: 644/8101  
Evaluating: 645/8101  
Evaluating: 646/8101  
Evaluating: 647/8101  
Evaluating: 648/8101  
Evaluating: 649/8101  
Evaluating: 650/8101  
650/8101: mrr: 0.544858 R1: 0.445015 R5 0.646431 R10 0.706000 Mean 15.131754
Evaluating: 651/8101  
Evaluating: 652/8101  
Evaluating: 653/8101  
Evaluating: 654/8101  
Evaluating: 655/8101  
Evaluating: 656/8101  
Evaluating: 657/8101  
Evaluating: 658/8101  
Evaluating: 659/8101  
Evaluating: 660/8101  
Evaluating: 661/8101  
Evaluating: 662/8101  
Evaluating: 663/8101  
Evaluating: 664/8101  
Evaluating: 665/8101  
Evaluating: 666/8101  
Evaluating: 667/8101  
Evaluating: 668/8101  
Evaluating: 669/8101  
Evaluating: 670/8101  
Evaluating: 671/8101  
Evaluating: 672/8101  
Evaluating: 673/8101  
Evaluating: 674/8101  
Evaluating: 675/8101  
Evaluating: 676/8101  
Evaluating: 677/8101  
Evaluating: 678/8101  
Evaluating: 679/8101  
Evaluating: 680/8101  
Evaluating: 681/8101  
Evaluating: 682/8101  
Evaluating: 683/8101  
Evaluating: 684/8101  
Evaluating: 685/8101  
Evaluating: 686/8101  
Evaluating: 687/8101  
Evaluating: 688/8101  
Evaluating: 689/8101  
Evaluating: 690/8101  
Evaluating: 691/8101  
Evaluating: 692/8101  
Evaluating: 693/8101  
Evaluating: 694/8101  
Evaluating: 695/8101  
Evaluating: 696/8101  
Evaluating: 697/8101  
Evaluating: 698/8101  
Evaluating: 699/8101  
Evaluating: 700/8101  
700/8101: mrr: 0.545008 R1: 0.445086 R5 0.646857 R10 0.706286 Mean 15.178571
Evaluating: 701/8101  
Evaluating: 702/8101  
Evaluating: 703/8101  
Evaluating: 704/8101  
Evaluating: 705/8101  
Evaluating: 706/8101  
Evaluating: 707/8101  
Evaluating: 708/8101  
Evaluating: 709/8101  
Evaluating: 710/8101  
Evaluating: 711/8101  
Evaluating: 712/8101  
Evaluating: 713/8101  
Evaluating: 714/8101  
Evaluating: 715/8101  
Evaluating: 716/8101  
Evaluating: 717/8101  
Evaluating: 718/8101  
Evaluating: 719/8101  
Evaluating: 720/8101  
Evaluating: 721/8101  
Evaluating: 722/8101  
Evaluating: 723/8101  
Evaluating: 724/8101  
Evaluating: 725/8101  
Evaluating: 726/8101  
Evaluating: 727/8101  
Evaluating: 728/8101  
Evaluating: 729/8101  
Evaluating: 730/8101  
Evaluating: 731/8101  
Evaluating: 732/8101  
Evaluating: 733/8101  
Evaluating: 734/8101  
Evaluating: 735/8101  
Evaluating: 736/8101  
Evaluating: 737/8101  
Evaluating: 738/8101  
Evaluating: 739/8101  
Evaluating: 740/8101  
Evaluating: 741/8101  
Evaluating: 742/8101  
Evaluating: 743/8101  
Evaluating: 744/8101  
Evaluating: 745/8101  
Evaluating: 746/8101  
Evaluating: 747/8101  
Evaluating: 748/8101  
Evaluating: 749/8101  
Evaluating: 750/8101  
750/8101: mrr: 0.546260 R1: 0.446400 R5 0.647893 R10 0.707387 Mean 15.093867
Evaluating: 751/8101  
Evaluating: 752/8101  
Evaluating: 753/8101  
Evaluating: 754/8101  
Evaluating: 755/8101  
Evaluating: 756/8101  
Evaluating: 757/8101  
Evaluating: 758/8101  
Evaluating: 759/8101  
Evaluating: 760/8101  
Evaluating: 761/8101  
Evaluating: 762/8101  
Evaluating: 763/8101  
Evaluating: 764/8101  
Evaluating: 765/8101  
Evaluating: 766/8101  
Evaluating: 767/8101  
Evaluating: 768/8101  
Evaluating: 769/8101  
Evaluating: 770/8101  
Evaluating: 771/8101  
Evaluating: 772/8101  
Evaluating: 773/8101  
Evaluating: 774/8101  
Evaluating: 775/8101  
Evaluating: 776/8101  
Evaluating: 777/8101  
Evaluating: 778/8101  
Evaluating: 779/8101  
Evaluating: 780/8101  
Evaluating: 781/8101  
Evaluating: 782/8101  
Evaluating: 783/8101  
Evaluating: 784/8101  
Evaluating: 785/8101  
Evaluating: 786/8101  
Evaluating: 787/8101  
Evaluating: 788/8101  
Evaluating: 789/8101  
Evaluating: 790/8101  
Evaluating: 791/8101  
Evaluating: 792/8101  
Evaluating: 793/8101  
Evaluating: 794/8101  
Evaluating: 795/8101  
Evaluating: 796/8101  
Evaluating: 797/8101  
Evaluating: 798/8101  
Evaluating: 799/8101  
Evaluating: 800/8101  
800/8101: mrr: 0.546165 R1: 0.446325 R5 0.647825 R10 0.707350 Mean 15.083700
Evaluating: 801/8101  
Evaluating: 802/8101  
Evaluating: 803/8101  
Evaluating: 804/8101  
Evaluating: 805/8101  
Evaluating: 806/8101  
Evaluating: 807/8101  
Evaluating: 808/8101  
Evaluating: 809/8101  
Evaluating: 810/8101  
Evaluating: 811/8101  
Evaluating: 812/8101  
Evaluating: 813/8101  
Evaluating: 814/8101  
Evaluating: 815/8101  
Evaluating: 816/8101  
Evaluating: 817/8101  
Evaluating: 818/8101  
Evaluating: 819/8101  
Evaluating: 820/8101  
Evaluating: 821/8101  
Evaluating: 822/8101  
Evaluating: 823/8101  
Evaluating: 824/8101  
Evaluating: 825/8101  
Evaluating: 826/8101  
Evaluating: 827/8101  
Evaluating: 828/8101  
Evaluating: 829/8101  
Evaluating: 830/8101  
Evaluating: 831/8101  
Evaluating: 832/8101  
Evaluating: 833/8101  
Evaluating: 834/8101  
Evaluating: 835/8101  
Evaluating: 836/8101  
Evaluating: 837/8101  
Evaluating: 838/8101  
Evaluating: 839/8101  
Evaluating: 840/8101  
Evaluating: 841/8101  
Evaluating: 842/8101  
Evaluating: 843/8101  
Evaluating: 844/8101  
Evaluating: 845/8101  
Evaluating: 846/8101  
Evaluating: 847/8101  
Evaluating: 848/8101  
Evaluating: 849/8101  
Evaluating: 850/8101  
850/8101: mrr: 0.545416 R1: 0.445247 R5 0.647388 R10 0.707247 Mean 15.102518
Evaluating: 851/8101  
Evaluating: 852/8101  
Evaluating: 853/8101  
Evaluating: 854/8101  
Evaluating: 855/8101  
Evaluating: 856/8101  
Evaluating: 857/8101  
Evaluating: 858/8101  
Evaluating: 859/8101  
Evaluating: 860/8101  
Evaluating: 861/8101  
Evaluating: 862/8101  
Evaluating: 863/8101  
Evaluating: 864/8101  
Evaluating: 865/8101  
Evaluating: 866/8101  
Evaluating: 867/8101  
Evaluating: 868/8101  
Evaluating: 869/8101  
Evaluating: 870/8101  
Evaluating: 871/8101  
Evaluating: 872/8101  
Evaluating: 873/8101  
Evaluating: 874/8101  
Evaluating: 875/8101  
Evaluating: 876/8101  
Evaluating: 877/8101  
Evaluating: 878/8101  
Evaluating: 879/8101  
Evaluating: 880/8101  
Evaluating: 881/8101  
Evaluating: 882/8101  
Evaluating: 883/8101  
Evaluating: 884/8101  
Evaluating: 885/8101  
Evaluating: 886/8101  
Evaluating: 887/8101  
Evaluating: 888/8101  
Evaluating: 889/8101  
Evaluating: 890/8101  
Evaluating: 891/8101  
Evaluating: 892/8101  
Evaluating: 893/8101  
Evaluating: 894/8101  
Evaluating: 895/8101  
Evaluating: 896/8101  
Evaluating: 897/8101  
Evaluating: 898/8101  
Evaluating: 899/8101  
Evaluating: 900/8101  
900/8101: mrr: 0.544661 R1: 0.444422 R5 0.646578 R10 0.706711 Mean 15.133111
Evaluating: 901/8101  
Evaluating: 902/8101  
Evaluating: 903/8101  
Evaluating: 904/8101  
Evaluating: 905/8101  
Evaluating: 906/8101  
